41.87679825;-87.62779619;2;07/01/2014 19:10;ASSAULT
41.89690263;-87.74844783;18;07/01/2014 19:10;NARCOTICS
41.98046887;-87.79894572;24;07/01/2014 19:15;OTHER OFFENSE
41.77809158;-87.68590789;9;07/01/2014 19:17;CRIMINAL TRESPASS
41.70578014;-87.72014626;33;07/01/2014 19:26;THEFT
41.99128417;-87.67969825;33;07/01/2014 19:30;THEFT
41.73593737;-87.645472;9;07/01/2014 19:30;CRIMINAL TRESPASS
41.74102856;-87.64877037;33;07/01/2014 19:30;THEFT
41.86732175;-87.62591052;9;07/01/2014 19:30;CRIMINAL TRESPASS
41.97889653;-87.90646389;8;07/01/2014 19:30;CRIMINAL DAMAGE
41.75083095;-87.6251791;13;07/01/2014 19:35;INTERFERENCE WITH PUBLIC OFFICER
41.91528117;-87.68174926;4;07/01/2014 19:35;BURGLARY
41.76255592;-87.58638416;3;07/01/2014 19:36;BATTERY
41.92378238;-87.78630067;33;07/01/2014 19:40;THEFT
41.88193173;-87.62763322;33;07/01/2014 19:40;THEFT
41.87868207;-87.74707543;3;07/01/2014 19:40;BATTERY
41.87091982;-87.75653457;3;07/01/2014 19:40;BATTERY
41.8714764;-87.74507417;33;07/01/2014 19:40;THEFT
41.89690643;-87.75953676;18;07/01/2014 19:44;NARCOTICS
41.80222196;-87.67717445;3;07/01/2014 19:45;BATTERY
41.95462846;-87.71920787;18;07/01/2014 19:45;NARCOTICS
41.99495589;-87.6859917;8;07/01/2014 19:45;CRIMINAL DAMAGE
41.75409648;-87.55717412;8;07/01/2014 19:47;CRIMINAL DAMAGE
41.84013035;-87.64009663;33;07/01/2014 20:00;THEFT
41.93616465;-87.76656134;8;07/01/2014 20:00;CRIMINAL DAMAGE
42.00771503;-87.67084664;3;07/01/2014 20:00;BATTERY
41.97620016;-87.90530873;33;07/01/2014 20:00;THEFT
41.74234902;-87.62574133;33;07/01/2014 20:00;THEFT
41.75521687;-87.58752843;8;07/01/2014 20:00;CRIMINAL DAMAGE
41.86490126;-87.70669671;24;07/01/2014 20:00;OTHER OFFENSE
41.89679256;-87.62775981;33;07/01/2014 20:00;THEFT
41.96915419;-87.72086653;24;07/01/2014 20:00;OTHER OFFENSE
41.88670229;-87.7452283;10;07/01/2014 20:00;DECEPTIVE PRACTICE
41.78043364;-87.58660202;33;07/01/2014 20:00;THEFT
41.77558636;-87.66913858;33;07/01/2014 20:00;THEFT
41.80857453;-87.62134134;3;07/01/2014 20:00;BATTERY
41.95389501;-87.72163762;8;07/01/2014 20:03;CRIMINAL DAMAGE
41.80763179;-87.75061768;18;07/01/2014 20:03;NARCOTICS
41.92641695;-87.79914715;28;07/01/2014 20:10;ROBBERY
42.01800728;-87.67589184;28;07/01/2014 20:15;ROBBERY
41.65742079;-87.6047336;3;07/01/2014 20:15;BATTERY
41.73920094;-87.60504104;33;07/01/2014 20:15;THEFT
41.73749125;-87.65202122;24;07/01/2014 20:17;OTHER OFFENSE
41.90264977;-87.71607692;18;07/01/2014 20:25;NARCOTICS
41.69220555;-87.70070143;33;07/01/2014 20:29;THEFT
41.91092034;-87.6323178;17;07/01/2014 20:30;MOTOR VEHICLE THEFT
41.9357981;-87.72444576;33;07/01/2014 20:30;THEFT
41.93679264;-87.77149913;8;07/01/2014 20:30;CRIMINAL DAMAGE
41.93461867;-87.80371686;2;07/01/2014 20:30;ASSAULT
41.94172414;-87.81773207;3;07/01/2014 20:30;BATTERY
41.80987058;-87.67244161;8;07/01/2014 20:35;CRIMINAL DAMAGE
41.75632163;-87.56404121;8;07/01/2014 20:40;CRIMINAL DAMAGE
41.88062629;-87.72516077;18;07/01/2014 20:43;NARCOTICS
41.75259597;-87.57952552;18;07/01/2014 20:50;NARCOTICS
41.97665322;-87.90098446;24;07/01/2014 20:50;OTHER OFFENSE
41.86640167;-87.71517747;17;07/01/2014 21:00;MOTOR VEHICLE THEFT
41.86334467;-87.65630726;24;07/01/2014 21:00;OTHER OFFENSE
41.90015498;-87.69791472;2;07/01/2014 21:00;ASSAULT
41.72417328;-87.6553013;33;07/01/2014 21:00;THEFT
41.88944979;-87.74640038;3;07/01/2014 21:00;BATTERY
41.99450008;-87.68254574;8;07/01/2014 21:00;CRIMINAL DAMAGE
41.9012752;-87.67655436;8;07/01/2014 21:00;CRIMINAL DAMAGE
41.90222394;-87.76766607;9;07/01/2014 21:03;CRIMINAL TRESPASS
41.80832553;-87.67482701;13;07/01/2014 21:07;INTERFERENCE WITH PUBLIC OFFICER
41.93714755;-87.75892625;24;07/01/2014 21:15;OTHER OFFENSE
41.85594587;-87.72594526;2;07/01/2014 21:16;ASSAULT
41.7749121;-87.65938642;28;07/01/2014 21:30;ROBBERY
41.93402038;-87.67625895;4;07/01/2014 21:30;BURGLARY
41.89329337;-87.74457652;18;07/01/2014 21:32;NARCOTICS
41.86426613;-87.72020187;18;07/01/2014 21:40;NARCOTICS
41.87399573;-87.75974173;18;07/01/2014 21:44;NARCOTICS
41.70006232;-87.53059863;8;07/01/2014 22:00;CRIMINAL DAMAGE
41.74070668;-87.60144784;33;07/01/2014 22:00;THEFT
41.88468847;-87.62431614;33;07/01/2014 22:00;THEFT
41.99737385;-87.66403772;17;07/01/2014 22:00;MOTOR VEHICLE THEFT
41.7829699;-87.66653614;3;07/01/2014 22:00;BATTERY
41.77392909;-87.64448699;18;07/01/2014 22:00;NARCOTICS
41.85897864;-87.70559821;27;07/01/2014 22:05;PUBLIC PEACE VIOLATION
41.75707225;-87.56016561;18;07/01/2014 22:15;NARCOTICS
41.96281007;-87.65597962;18;07/01/2014 22:26;NARCOTICS
41.77420612;-87.77715459;8;07/01/2014 22:29;CRIMINAL DAMAGE
41.75102554;-87.62692137;8;07/01/2014 22:30;CRIMINAL DAMAGE
41.78268728;-87.60420816;8;07/01/2014 22:30;CRIMINAL DAMAGE
41.813364;-87.70923154;17;07/01/2014 22:30;MOTOR VEHICLE THEFT
41.88124055;-87.67434329;33;07/01/2014 22:30;THEFT
41.69073517;-87.70430758;3;07/01/2014 22:30;BATTERY
41.80989845;-87.69533014;8;07/01/2014 22:30;CRIMINAL DAMAGE
41.77482744;-87.66179959;8;07/01/2014 22:30;CRIMINAL DAMAGE
41.75373364;-87.56978198;8;07/01/2014 22:30;CRIMINAL DAMAGE
41.89893327;-87.7236317;3;07/01/2014 22:30;BATTERY
41.87997215;-87.67233668;24;07/01/2014 22:30;OTHER OFFENSE
41.76378612;-87.61052883;3;07/01/2014 22:45;BATTERY
41.76573717;-87.60572338;3;07/01/2014 22:45;BATTERY
41.77523122;-87.64060165;18;07/01/2014 22:52;NARCOTICS
42.00544326;-87.66007149;3;07/01/2014 22:53;BATTERY
41.91149849;-87.75154395;33;07/01/2014 23:00;THEFT
41.97798756;-87.84632079;3;07/01/2014 23:00;BATTERY
41.87390715;-87.69559354;2;07/01/2014 23:00;ASSAULT
41.72198556;-87.6409504;33;07/01/2014 23:00;THEFT
41.82885307;-87.6241841;17;07/01/2014 23:01;MOTOR VEHICLE THEFT
41.8582078;-87.66104176;9;07/01/2014 23:09;CRIMINAL TRESPASS
41.92393683;-87.74644085;18;07/01/2014 23:10;NARCOTICS
41.79931071;-87.6648741;2;07/01/2014 23:12;ASSAULT
41.78268728;-87.60420816;24;07/01/2014 23:15;OTHER OFFENSE
41.90069088;-87.75682506;3;07/01/2014 23:20;BATTERY
41.78634647;-87.68397315;4;07/01/2014 23:30;BURGLARY
41.70247687;-87.56383013;3;07/01/2014 23:30;BATTERY
41.8981758;-87.66872196;33;07/01/2014 23:30;THEFT
41.85623581;-87.71649773;8;07/01/2014 23:30;CRIMINAL DAMAGE
41.79076819;-87.66920923;3;07/01/2014 23:30;BATTERY
41.92090622;-87.73508522;17;07/01/2014 23:30;MOTOR VEHICLE THEFT
41.7139851;-87.62863465;28;07/01/2014 23:40;ROBBERY
41.73689326;-87.6446997;36;07/01/2014 23:40;WEAPONS VIOLATION
41.85580099;-87.67046763;18;07/01/2014 23:40;NARCOTICS
41.77518226;-87.7635449;8;08/01/2014 00:00;CRIMINAL DAMAGE
41.90452071;-87.73042226;8;08/01/2014 00:00;CRIMINAL DAMAGE
41.79485385;-87.72458245;8;08/01/2014 00:00;CRIMINAL DAMAGE
41.80948133;-87.7062981;8;08/01/2014 00:00;CRIMINAL DAMAGE
41.77566206;-87.699541;33;08/01/2014 00:00;THEFT
41.92406396;-87.75147023;8;08/01/2014 00:01;CRIMINAL DAMAGE
41.81734824;-87.68779813;8;08/01/2014 00:01;CRIMINAL DAMAGE
41.80926289;-87.70049372;33;08/01/2014 00:01;THEFT
41.88898568;-87.65749461;33;08/01/2014 00:01;THEFT
41.90280581;-87.63009968;10;08/01/2014 00:01;DECEPTIVE PRACTICE
41.69433758;-87.61871413;3;08/01/2014 00:01;BATTERY
41.85304101;-87.64128229;28;08/01/2014 00:03;ROBBERY
41.76257858;-87.66632945;8;08/01/2014 00:05;CRIMINAL DAMAGE
41.90218133;-87.77522255;17;08/01/2014 00:05;MOTOR VEHICLE THEFT
41.86702699;-87.69850721;18;08/01/2014 00:24;NARCOTICS
41.90490979;-87.67628936;8;08/01/2014 00:30;CRIMINAL DAMAGE
41.79043657;-87.61896789;8;08/01/2014 00:30;CRIMINAL DAMAGE
41.8673627;-87.63936927;33;08/01/2014 00:30;THEFT
42.02263033;-87.67096417;33;08/01/2014 00:30;THEFT
41.90419334;-87.77194298;33;08/01/2014 00:30;THEFT
41.76967334;-87.59510313;33;08/01/2014 00:30;THEFT
41.88764045;-87.62685426;3;08/01/2014 00:50;BATTERY
41.92439644;-87.72507598;3;08/01/2014 01:00;BATTERY
41.87398826;-87.67304089;33;08/01/2014 01:00;THEFT
41.79863969;-87.66699352;24;08/01/2014 01:00;OTHER OFFENSE
41.78697561;-87.65605167;17;08/01/2014 01:00;MOTOR VEHICLE THEFT
41.76331395;-87.57267404;10;08/01/2014 01:00;DECEPTIVE PRACTICE
41.79053812;-87.61897043;24;08/01/2014 01:00;OTHER OFFENSE
41.79068774;-87.65126385;18;08/01/2014 01:14;NARCOTICS
41.82118645;-87.68908032;24;08/01/2014 01:15;OTHER OFFENSE
41.95449267;-87.64724812;24;08/01/2014 01:24;OTHER OFFENSE
41.98079194;-87.71109324;8;08/01/2014 01:30;CRIMINAL DAMAGE
41.99892905;-87.68884306;3;08/01/2014 01:30;BATTERY
41.80560867;-87.68204379;18;08/01/2014 01:35;NARCOTICS
42.02047807;-87.66655559;3;08/01/2014 01:35;BATTERY
41.77600792;-87.67611091;3;08/01/2014 01:40;BATTERY
42.02047631;-87.66625384;3;08/01/2014 01:41;BATTERY
41.73663184;-87.67023991;3;08/01/2014 01:45;BATTERY
41.86235369;-87.70955566;24;08/01/2014 02:00;OTHER OFFENSE
41.97198473;-87.77718775;33;08/01/2014 02:00;THEFT
41.85968702;-87.73339121;3;08/01/2014 02:00;BATTERY
41.65719714;-87.61586068;4;08/01/2014 02:00;BURGLARY
41.7408153;-87.5464626;4;08/01/2014 02:00;BURGLARY
41.80922682;-87.6712121;3;08/01/2014 02:20;BATTERY
41.91599814;-87.6980405;24;08/01/2014 02:20;OTHER OFFENSE
41.93444972;-87.64921972;4;08/01/2014 02:35;BURGLARY
41.76963419;-87.65044951;3;08/01/2014 02:40;BATTERY
41.86375591;-87.64013884;3;08/01/2014 03:05;BATTERY
41.85968702;-87.73339121;3;08/01/2014 03:25;BATTERY
41.86487907;-87.73232574;13;08/01/2014 03:57;INTERFERENCE WITH PUBLIC OFFICER
41.88478333;-87.7526347;3;08/01/2014 03:59;BATTERY
41.75399963;-87.64305459;3;08/01/2014 04:00;BATTERY
41.76917148;-87.68473291;8;08/01/2014 04:45;CRIMINAL DAMAGE
41.90544744;-87.7081996;3;08/01/2014 05:00;BATTERY
41.89629203;-87.6266928;8;08/01/2014 05:00;CRIMINAL DAMAGE
41.72583096;-87.64105198;3;08/01/2014 05:45;BATTERY
41.69699524;-87.53272024;33;08/01/2014 05:47;THEFT
41.77538492;-87.70604741;18;08/01/2014 06:00;NARCOTICS
41.94807782;-87.74484465;8;08/01/2014 06:00;CRIMINAL DAMAGE
41.92620645;-87.76835457;24;08/01/2014 06:00;OTHER OFFENSE
41.8682851;-87.709755;18;08/01/2014 06:00;NARCOTICS
41.74916462;-87.56119498;3;08/01/2014 06:00;BATTERY
41.96914194;-87.79391069;8;08/01/2014 06:00;CRIMINAL DAMAGE
41.99375129;-87.78738306;3;08/01/2014 06:00;BATTERY
41.8682851;-87.709755;18;08/01/2014 06:00;NARCOTICS
41.78049432;-87.70545866;33;08/01/2014 06:00;THEFT
41.93520663;-87.75331685;4;08/01/2014 06:20;BURGLARY
41.73702655;-87.57022905;4;08/01/2014 06:30;BURGLARY
41.81480383;-87.59607811;33;08/01/2014 06:45;THEFT
41.70449202;-87.62721856;3;08/01/2014 06:45;BATTERY
41.9401758;-87.64307551;4;08/01/2014 06:50;BURGLARY
41.7835344;-87.61102205;4;08/01/2014 07:00;BURGLARY
41.8719169;-87.62745701;9;08/01/2014 07:00;CRIMINAL TRESPASS
41.75464436;-87.74138513;24;08/01/2014 07:00;OTHER OFFENSE
41.68631097;-87.67055552;3;08/01/2014 07:00;BATTERY
41.96893611;-87.67933842;24;08/01/2014 07:15;OTHER OFFENSE
41.74784912;-87.69271641;17;08/01/2014 07:15;MOTOR VEHICLE THEFT
41.74592991;-87.69848132;17;08/01/2014 07:20;MOTOR VEHICLE THEFT
41.90053986;-87.67897891;33;08/01/2014 07:30;THEFT
41.78301104;-87.59774039;4;08/01/2014 07:30;BURGLARY
41.89692096;-87.74881497;18;08/01/2014 07:37;NARCOTICS
41.78244248;-87.73523377;4;08/01/2014 07:45;BURGLARY
41.94252408;-87.81316778;29;08/01/2014 07:50;SCHOOL
41.7070124;-87.55514787;33;08/01/2014 07:50;THEFT
41.88430055;-87.67103245;28;08/01/2014 07:55;ROBBERY
41.90781097;-87.69191316;33;08/01/2014 08:00;THEFT
41.93579501;-87.7095572;3;08/01/2014 08:00;BATTERY
41.86438567;-87.70324716;3;08/01/2014 08:00;BATTERY
41.82296765;-87.60245992;33;08/01/2014 08:00;THEFT
41.92726114;-87.64164561;33;08/01/2014 08:00;THEFT
41.79793161;-87.58920447;4;08/01/2014 08:00;BURGLARY
41.90065148;-87.63412718;8;08/01/2014 08:00;CRIMINAL DAMAGE
41.86671009;-87.62596132;33;08/01/2014 08:00;THEFT
41.91682121;-87.64013069;33;08/01/2014 08:00;THEFT
41.91440067;-87.69451822;33;08/01/2014 08:00;THEFT
41.75527499;-87.56429193;4;08/01/2014 08:00;BURGLARY
41.88703639;-87.77139544;33;08/01/2014 08:00;THEFT
41.70586245;-87.65378715;29;08/01/2014 08:00;SCHOOL
41.89566248;-87.63729261;9;08/01/2014 08:05;CRIMINAL TRESPASS
41.94017026;-87.64352398;4;08/01/2014 08:10;BURGLARY
41.86670685;-87.6858957;28;08/01/2014 08:10;ROBBERY
41.88887265;-87.64447646;17;08/01/2014 08:15;MOTOR VEHICLE THEFT
41.77459453;-87.73012653;4;08/01/2014 08:20;BURGLARY
41.71797455;-87.6563481;8;08/01/2014 08:20;CRIMINAL DAMAGE
41.83844837;-87.62529284;8;08/01/2014 08:20;CRIMINAL DAMAGE
41.77719862;-87.6808685;4;08/01/2014 08:28;BURGLARY
41.69232884;-87.65402847;18;08/01/2014 08:30;NARCOTICS
41.78899473;-87.6048114;33;08/01/2014 08:30;THEFT
41.8757416;-87.71591732;29;08/01/2014 08:30;SCHOOL
41.78155593;-87.70588094;3;08/01/2014 08:30;BATTERY
41.83438676;-87.65668959;4;08/01/2014 08:35;BURGLARY
41.88028008;-87.75373304;3;08/01/2014 08:35;BATTERY
41.78169096;-87.61551583;8;08/01/2014 08:40;CRIMINAL DAMAGE
41.87885141;-87.73626711;25;08/01/2014 08:40;PROSTITUTION
41.71577228;-87.6432074;33;08/01/2014 08:40;THEFT
41.76556888;-87.61298673;2;08/01/2014 08:45;ASSAULT
41.79101531;-87.68899016;29;08/01/2014 08:45;SCHOOL
41.90671011;-87.66772974;33;08/01/2014 08:45;THEFT
41.96497752;-87.67476432;33;08/01/2014 08:50;THEFT
41.80764713;-87.60300822;28;08/01/2014 08:50;ROBBERY
41.90142925;-87.62848016;10;08/01/2014 09:00;DECEPTIVE PRACTICE
41.95059688;-87.8046029;17;08/01/2014 09:00;MOTOR VEHICLE THEFT
41.82474039;-87.61156437;10;08/01/2014 09:00;DECEPTIVE PRACTICE
41.92690146;-87.66477851;8;08/01/2014 09:00;CRIMINAL DAMAGE
41.90845223;-87.71782482;24;08/01/2014 09:00;OTHER OFFENSE
41.77759973;-87.60383318;4;08/01/2014 09:00;BURGLARY
41.97631143;-87.904977;9;08/01/2014 09:00;CRIMINAL TRESPASS
41.9263234;-87.78569468;24;08/01/2014 09:00;OTHER OFFENSE
41.6944133;-87.63189471;8;08/01/2014 09:00;CRIMINAL DAMAGE
41.78595452;-87.64722931;17;08/01/2014 09:00;MOTOR VEHICLE THEFT
41.89255396;-87.72124995;10;08/01/2014 09:00;DECEPTIVE PRACTICE
41.75893255;-87.64925451;29;08/01/2014 09:00;SCHOOL
41.92528078;-87.65283068;33;08/01/2014 09:00;THEFT
41.94396222;-87.7843234;24;08/01/2014 09:00;OTHER OFFENSE
41.75822568;-87.61526427;10;08/01/2014 09:00;DECEPTIVE PRACTICE
41.78212876;-87.59453496;33;08/01/2014 09:00;THEFT
41.78155593;-87.70588094;4;08/01/2014 09:00;BURGLARY
41.88890033;-87.65095094;8;08/01/2014 09:00;CRIMINAL DAMAGE
41.89248374;-87.75536364;10;08/01/2014 09:00;DECEPTIVE PRACTICE
41.75697213;-87.56405543;3;08/01/2014 09:02;BATTERY
41.97889653;-87.90646389;24;08/01/2014 09:05;OTHER OFFENSE
41.67037732;-87.63940279;3;08/01/2014 09:05;BATTERY
41.763891;-87.56536199;33;08/01/2014 09:15;THEFT
41.75634274;-87.64433789;33;08/01/2014 09:20;THEFT
41.86687873;-87.65714742;2;08/01/2014 09:25;ASSAULT
41.89403234;-87.72007887;33;08/01/2014 09:30;THEFT
41.77567692;-87.60962178;4;08/01/2014 09:30;BURGLARY
41.86437382;-87.70911751;4;08/01/2014 09:30;BURGLARY
41.83956728;-87.65844422;33;08/01/2014 09:30;THEFT
41.87984212;-87.68030642;29;08/01/2014 09:30;SCHOOL
41.70586245;-87.65378715;29;08/01/2014 09:30;SCHOOL
41.81292679;-87.60382129;3;08/01/2014 09:30;BATTERY
41.8782237;-87.63427257;10;08/01/2014 09:31;DECEPTIVE PRACTICE
41.93377879;-87.7021677;33;08/01/2014 09:40;THEFT
41.96285037;-87.77969024;2;08/01/2014 09:45;ASSAULT
41.99002057;-87.74650735;2;08/01/2014 09:49;ASSAULT
41.92293984;-87.78284276;18;08/01/2014 09:55;NARCOTICS
41.87297951;-87.69706409;10;08/01/2014 10:00;DECEPTIVE PRACTICE
41.76101578;-87.60683599;29;08/01/2014 10:00;SCHOOL
41.95443779;-87.72411029;33;08/01/2014 10:00;THEFT
41.75953673;-87.62978585;3;08/01/2014 10:00;BATTERY
41.7291221;-87.63121685;24;08/01/2014 10:00;OTHER OFFENSE
41.81724076;-87.61821885;8;08/01/2014 10:00;CRIMINAL DAMAGE
41.87803473;-87.6311865;10;08/01/2014 10:00;DECEPTIVE PRACTICE
41.87779523;-87.73160253;8;08/01/2014 10:00;CRIMINAL DAMAGE
41.83377478;-87.65575666;4;08/01/2014 10:00;BURGLARY
41.99459251;-87.68871392;4;08/01/2014 10:15;BURGLARY
41.92521135;-87.67194341;33;08/01/2014 10:18;THEFT
41.98801802;-87.65546969;27;08/01/2014 10:26;PUBLIC PEACE VIOLATION
41.93640632;-87.73154438;4;08/01/2014 10:30;BURGLARY
41.7723318;-87.6620859;3;08/01/2014 10:30;BATTERY
41.91613541;-87.68722976;3;08/01/2014 10:30;BATTERY
41.98694503;-87.65686408;24;08/01/2014 10:30;OTHER OFFENSE
41.73668123;-87.6702394;8;08/01/2014 10:35;CRIMINAL DAMAGE
41.81815732;-87.61998056;3;08/01/2014 10:40;BATTERY
41.90976604;-87.74331201;33;08/01/2014 10:40;THEFT
41.89928756;-87.62427588;2;08/01/2014 10:50;ASSAULT
41.88203879;-87.70262941;33;08/01/2014 11:00;THEFT
42.01146007;-87.66550542;24;08/01/2014 11:00;OTHER OFFENSE
41.77930834;-87.7299577;4;08/01/2014 11:00;BURGLARY
41.77882774;-87.7053136;2;08/01/2014 11:00;ASSAULT
41.76509116;-87.56181046;4;08/01/2014 11:00;BURGLARY
41.81800939;-87.60688553;33;08/01/2014 11:00;THEFT
41.88344003;-87.72844649;18;08/01/2014 11:10;NARCOTICS
41.75797801;-87.63383817;18;08/01/2014 11:13;NARCOTICS
41.90476589;-87.76560116;18;08/01/2014 11:13;NARCOTICS
41.79469462;-87.62946382;9;08/01/2014 11:14;CRIMINAL TRESPASS
41.79101531;-87.68899016;29;08/01/2014 11:15;SCHOOL
41.86595651;-87.7237946;18;08/01/2014 11:20;NARCOTICS
41.77954223;-87.66558173;18;08/01/2014 11:21;NARCOTICS
41.89938114;-87.69941004;8;08/01/2014 11:30;CRIMINAL DAMAGE
41.91819643;-87.74600844;3;08/01/2014 11:30;BATTERY
41.74957783;-87.60428245;3;08/01/2014 11:30;BATTERY
41.89991202;-87.62318904;3;08/01/2014 11:30;BATTERY
41.68134403;-87.634925;28;08/01/2014 11:30;ROBBERY
41.90400881;-87.72132423;18;08/01/2014 11:44;NARCOTICS
41.89889266;-87.69692813;33;08/01/2014 11:45;THEFT
41.77601272;-87.68614144;24;08/01/2014 11:45;OTHER OFFENSE
41.90403108;-87.62852869;33;08/01/2014 11:50;THEFT
41.79150539;-87.68536956;18;08/01/2014 11:50;NARCOTICS
41.96625326;-87.73223062;8;08/01/2014 12:00;CRIMINAL DAMAGE
41.86788634;-87.70556982;33;08/01/2014 12:00;THEFT
41.87433316;-87.73603378;33;08/01/2014 12:00;THEFT
41.84480596;-87.68559174;33;08/01/2014 12:00;THEFT
41.93923812;-87.64595985;8;08/01/2014 12:00;CRIMINAL DAMAGE
41.96299609;-87.71828185;22;08/01/2014 12:00;OFFENSE INVOLVING CHILDREN
41.77345065;-87.58552456;33;08/01/2014 12:00;THEFT
41.88348008;-87.62773003;3;08/01/2014 12:00;BATTERY
41.94676956;-87.70060597;33;08/01/2014 12:00;THEFT
41.73037699;-87.58692559;33;08/01/2014 12:00;THEFT
41.86134572;-87.7346679;24;08/01/2014 12:00;OTHER OFFENSE
41.85785354;-87.66146762;2;08/01/2014 12:00;ASSAULT
41.8950969;-87.7088368;33;08/01/2014 12:00;THEFT
41.67815553;-87.66264082;2;08/01/2014 12:00;ASSAULT
41.74269969;-87.57655232;9;08/01/2014 12:00;CRIMINAL TRESPASS
41.92013369;-87.72282732;4;08/01/2014 12:00;BURGLARY
41.87260196;-87.71332964;18;08/01/2014 12:08;NARCOTICS
41.78982384;-87.68744364;28;08/01/2014 12:10;ROBBERY
41.76029308;-87.66076727;28;08/01/2014 12:10;ROBBERY
